[0.238s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/b3rb_desktop/share/b3rb_desktop/package.zsh'
[0.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/b3rb_desktop/share/colcon-core/packages/b3rb_desktop)
[1.020s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/synapse_gz' returned '0': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_gz -- -j12 -l12[0m
[1.023s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/synapse_gz': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/synapse_gz[0m
[1.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(synapse_gz)
[1.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz' for CMake module files
[1.042s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/synapse_gz' returned '0': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/synapse_gz[0m
[1.043s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz' for CMake config files
[1.043s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('synapse_gz', 'cmake_prefix_path')
[1.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/hook/cmake_prefix_path.ps1'
[1.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/hook/cmake_prefix_path.dsv'
[1.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/hook/cmake_prefix_path.sh'
[1.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz/lib'
[1.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz/bin'
[1.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz/lib/pkgconfig/synapse_gz.pc'
[1.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz/lib/python3.10/site-packages'
[1.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz/bin'
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.ps1'
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.dsv'
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.sh'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.bash'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.zsh'
[1.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/synapse_gz/share/colcon-core/packages/synapse_gz)
[1.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(synapse_gz)
[1.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz' for CMake module files
[1.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz' for CMake config files
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('synapse_gz', 'cmake_prefix_path')
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/hook/cmake_prefix_path.ps1'
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/hook/cmake_prefix_path.dsv'
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/hook/cmake_prefix_path.sh'
[1.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz/lib'
[1.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz/bin'
[1.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz/lib/pkgconfig/synapse_gz.pc'
[1.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz/lib/python3.10/site-packages'
[1.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_gz/bin'
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.ps1'
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.dsv'
[1.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.sh'
[1.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.bash'
[1.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_gz/share/synapse_gz/package.zsh'
[1.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/synapse_gz/share/colcon-core/packages/synapse_gz)
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(synapse_msgs)
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs' for CMake module files
[1.051s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/synapse_msgs[0m
[1.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs' for CMake config files
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('synapse_msgs', 'cmake_prefix_path')
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/cmake_prefix_path.ps1'
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/cmake_prefix_path.dsv'
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/cmake_prefix_path.sh'
[1.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs/lib'
[1.053s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('synapse_msgs', 'ld_library_path_lib')
[1.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/ld_library_path_lib.ps1'
[1.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/ld_library_path_lib.dsv'
[1.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/ld_library_path_lib.sh'
[1.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs/bin'
[1.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs/lib/pkgconfig/synapse_msgs.pc'
[1.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs/lib/python3.10/site-packages'
[1.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs/bin'
[1.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.ps1'
[1.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.dsv'
[1.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.sh'
[1.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.bash'
[1.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.zsh'
[1.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/synapse_msgs/share/colcon-core/packages/synapse_msgs)
[1.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(synapse_msgs)
[1.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs' for CMake module files
[1.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs' for CMake config files
[1.057s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('synapse_msgs', 'cmake_prefix_path')
[1.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/cmake_prefix_path.ps1'
[1.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/cmake_prefix_path.dsv'
[1.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/cmake_prefix_path.sh'
[1.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs/lib'
[1.058s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('synapse_msgs', 'ld_library_path_lib')
[1.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/ld_library_path_lib.ps1'
[1.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/ld_library_path_lib.dsv'
[1.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/hook/ld_library_path_lib.sh'
[1.059s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs/bin'
[1.059s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs/lib/pkgconfig/synapse_msgs.pc'
[1.059s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs/lib/python3.10/site-packages'
[1.060s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_msgs/bin'
[1.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.ps1'
[1.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.dsv'
[1.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.sh'
[1.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.bash'
[1.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tharun/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.zsh'
[1.063s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tharun/cognipilot/cranium/install/synapse_msgs/share/colcon-core/packages/synapse_msgs)
[1.063s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/b3rb_ros_line_follower/b3rb_ros_line_follower' with build type 'ament_python'
[1.063s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('b3rb_ros_line_follower', 'ament_prefix_path')
[1.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/b3rb_ros_line_follower/hook/ament_prefix_path.ps1'
[1.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/b3rb_ros_line_follower/hook/ament_prefix_path.dsv'
[1.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower/share/b3rb_ros_line_follower/hook/ament_prefix_path.sh'
[1.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.065s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.068s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/corti' with build type 'ament_cmake'
[1.068s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/corti'
[1.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.068s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.071s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/tharun/cognipilot/cranium/src/synapse_ros' with build type 'ament_cmake'
[1.071s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/tharun/cognipilot/cranium/src/synapse_ros'
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.071s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.245s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/tharun/cognipilot/cranium/src/b3rb_ros_line_follower/b3rb_ros_line_follower'
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.245s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.251s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/corti': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/corti -- -j12 -l12[0m
[1.254s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/synapse_ros': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_ros -- -j12 -l12[0m
[1.328s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tharun/cognipilot/cranium/build/synapse_ros' returned '0': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tharun/cognipilot/cranium/build/synapse_ros -- -j12 -l12[0m
[1.330s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tharun/cognipilot/cranium/build/synapse_ros': CMAKE_PREFIX_PATH=/home/tharun/cognipilot/cranium/install/synapse_tinyframe:/home/tharun/cognipilot/cranium/install/synapse_protobuf:/home/tharun/cognipilot/cranium/install/synapse_msgs:/home/tharun/cognipilot/cranium/install/synapse_ros:/home/tharun/cognipilot/cranium/install/synapse_gz:/home/tharun/cognipilot/cranium/install/corti:/home/tharun/cognipilot/cranium/install/dream_world:/home/tharun/cognipilot/cranium/install/cerebri_bringup:/home/tharun/cognipilot/cranium/install/b3rb_simulator:/home/tharun/cognipilot/cranium/install/b3rb_desktop:/home/tharun/cognipilot/cranium/install/b3rb_rviz:/home/tharun/cognipilot/cranium/install/b3rb_nav2:/home/tharun/cognipilot/cranium/install/b3rb_gz_resource:/home/tharun/cognipilot/cranium/install/b3rb_gz_bringup:/home/tharun/cognipilot/cranium/install/b3rb_description:/home/tharun/cognipilot/electrode/install/electrode:/home/tharun/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/tharun/cognipilot/cranium/install/synapse_msgs/lib:/home/tharun/cognipilot/cranium/install/synapse_tinyframe/lib:/home/tharun/cognipilot/cranium/install/synapse_protobuf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tharun/cognipilot/cranium/build/synapse_ros[0m
[1.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(synapse_ros)
[1.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tharun/cognipilot/cranium/install/synapse_ros' for CMake module files
